"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 23 21:14:25 CST 2023","Wed Aug 23 21:14:31 CST 2023","5592","cases.send","test_send","TestSend","","","test_send_to_admin_success[test_send3]","
        测试sendToAmin命令，输入正确的转账正确金额，
        "
"passed","Wed Aug 23 21:12:20 CST 2023","Wed Aug 23 21:12:27 CST 2023","6462","cases.kyc","test_kyc","TestKyc","","","test_kyc_from_pool[pool_name_data8]","
        测试非superadmin账户。拿模块账号认证KYC
        "
"skipped","Wed Aug 23 21:37:46 CST 2023","Wed Aug 23 21:37:46 CST 2023","9","cases.stake","test_fee","TestFee","","","test_create_region_fee[100.49]","
        验证创建区的费用
        "
"passed","Wed Aug 23 21:39:16 CST 2023","Wed Aug 23 21:39:21 CST 2023","4375","cases.stake","test_region","TestRegion","","","test_already_bind_validator_create_region","
        用已绑定的验证者去创建区
        @Desc:
           - validator 已经绑定区的验证者
           - region 链上没有的区
           + expect: 1.如果所有验证者都没绑定，没有满足该用例的条件，忽略该用例
                     2.验证者已经被绑定，无法创建区
        "
"passed","Wed Aug 23 21:27:41 CST 2023","Wed Aug 23 21:27:53 CST 2023","12200","cases.stake","test_fee","TestFee","","","test_send_fee[990000000000000]","
        验证send下修改fees
        "
"passed","Wed Aug 23 21:04:34 CST 2023","Wed Aug 23 21:04:34 CST 2023","176","cases.fixed","test_fixed","TestFixed","","","test_fixed_error_mouth[16]",""
"passed","Wed Aug 23 21:14:57 CST 2023","Wed Aug 23 21:15:03 CST 2023","5752","cases.send","test_send","TestSendTreasury","","","test_send_to_treasury_success[test_send3]","
        测试sendToTreasury命令，输入正确的转账正确金额，
        "
"passed","Thu Aug 24 10:09:48 CST 2023","Thu Aug 24 10:09:48 CST 2023","486","cases.send","test_send","TestSend","","","test_send_to_admin_error_min[test_send3]","
        测试sendToAmin命令，输入小于1u金额，
        "
"passed","Wed Aug 23 21:29:46 CST 2023","Wed Aug 23 21:29:58 CST 2023","12537","cases.stake","test_fee","TestFee","","","test_un_kyc_delegate_fee[100.9]","
        验证delegate下修改fees
        "
"passed","Wed Aug 23 21:14:33 CST 2023","Wed Aug 23 21:14:38 CST 2023","5659","cases.send","test_send","TestSend","","","test_send_to_admin_error_max","
        测试sendToAmin命令，输入大于余额的金额，
        "
"passed","Wed Aug 23 21:15:14 CST 2023","Wed Aug 23 21:15:20 CST 2023","5673","cases.send","test_send","TestSendTreasury","","","test_send_to_treasury_min[test_send2]","
        测试sendToTreasury命令，输入小于1u金额，
        "
"passed","Wed Aug 23 21:03:22 CST 2023","Wed Aug 23 21:03:22 CST 2023","143","cases.fixed","test_fixed","TestFixed","","","test_fixed_error_mouth[13]",""
"passed","Wed Aug 23 21:19:10 CST 2023","Wed Aug 23 21:19:15 CST 2023","5186","cases.send","test_send","TestSendTo","","","test_send_to_user_max","
        测试转账时超过自身最大金额
        "
"passed","Wed Aug 23 21:19:47 CST 2023","Wed Aug 23 21:19:52 CST 2023","5559","cases.send","test_send","TestSendTo","","","test_send_to_pool[pool5]","
        测试给模块账户转钱
        "
"passed","Wed Aug 23 21:12:40 CST 2023","Wed Aug 23 21:12:46 CST 2023","6504","cases.kyc","test_kyc","TestKyc","","","test_kyc_from_pool[pool_name_data11]","
        测试非superadmin账户。拿模块账号认证KYC
        "
